,JOB_SEEKER_ID,Contract_ID,Site_Name,specialist_site_type_code,Num_13_full_exp,Num_26_full_exp,Num_26_path_exp,Num_26_wrkast_exp,Num_52_full_exp,Num_52_path_exp
221,8757570003,0212813A,AimBig Employment CESSNOCK,AALL,1.0,0.0,0.0,0.0,0.0,0.0
222,1147550909,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,1.0,0.0,0.0,1.0,0.0
223,3181378409,0212855K,AimBig Employment MIRANDA,AALL,1.0,1.0,0.0,0.0,0.0,0.0
224,2112222809,0212897K,AimBig Employment ROMA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
225,3304900809,0212844H,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
226,1068290,0212879H,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,0.0,0.0
227,7841352509,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
228,8108166003,0212813A,AimBig Employment CESSNOCK,AALL,0.0,0.0,0.0,0.0,1.0,0.0
229,4099580709,0212831C,AimBig Employment ROCKINGHAM,MENH,1.0,1.0,0.0,0.0,1.0,0.0
230,1773225709,0212898K,AimBig Employment BAULKHAM HILLS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
231,1090222109,0212822B,AimBig Employment WERRIBEE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
232,6470537509,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,1.0,0.0,0.0,0.0
233,1624662909,0212881B,AimBig Employment GOSFORD,AALL,0.0,1.0,0.0,0.0,0.0,0.0
234,1447120003,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
235,160650,0212841E,AimBig Employment BAULKHAM HILLS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
236,3067516019,0212893F,Aimbig Employment LAUNCESTON,AALL,1.0,0.0,0.0,0.0,1.0,0.0
237,3595903004,0212838K,AimBig Employment MILES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
238,6760526909,0212900K,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
239,1518261009,0212844H,AimBig Employment CABRAMATTA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
240,6963346209,0212801H,AimBig Employment ROCKHAMPTON CITY,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
241,156950,0212822B,AimBig Employment WERRIBEE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
242,7964291909,0212891D,AimBig Employment CASUARINA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
243,5499331409,0212819G,AimBig Employment FRANKSTON,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
244,3612020,0212884E,AimBig Employment BROADMEADOW,AALL,0.0,0.0,0.0,0.0,0.0,0.0
245,7060231003,0212901A,AimBig Employment LIVERPOOL,AALL,0.0,0.0,0.0,0.0,0.0,0.0
246,13912007,0212823C,AimBig Employment SUNSHINE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
247,5070904809,0212850F,AimBig Employment PENRITH,AALL,1.0,0.0,0.0,0.0,1.0,1.0
248,6529655109,0212900K,AimBig Employment SYDNEY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
249,4808073003,0212839K,AimBig Employment BANKSTOWN,MENH,0.0,0.0,0.0,0.0,0.0,0.0
250,6039630,0212879H,AimBig Employment CHERMSIDE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
251,6000757003,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,0.0,0.0,0.0,0.0,0.0
252,1972652909,0212897K,AimBig Employment CHINCHILLA,AALL,0.0,1.0,0.0,0.0,0.0,0.0
253,5843570,0212882C,AimBig Employment MAITLAND,AALL,1.0,1.0,0.0,0.0,1.0,0.0
254,2656163609,0212895H,AimBig Employment CORIO,AALL,0.0,0.0,0.0,0.0,0.0,0.0
255,3433980209,0212804K,AimBig Employment AITKENVALE,MENH,0.0,1.0,0.0,0.0,1.0,0.0
256,3785872509,0212820K,AimBig Employment HEIDELBERG,MENH,0.0,0.0,0.0,0.0,1.0,0.0
257,7934823609,0212875D,AimBig Employment CALOUNDRA,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
258,5237220909,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
259,9631045809,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
260,1828335809,0212862K,AimBig Employment CORIO,AALL,1.0,1.0,1.0,0.0,1.0,0.0
261,5897347709,0212828H,AimBig Employment GLEN INNES,AALL,0.0,0.0,1.0,0.0,0.0,0.0
262,898561005,0212791K,AimBig Employment MILE END,MENH,1.0,1.0,0.0,0.0,0.0,0.0
263,3659742909,0212833E,AimBig Employment JOONDALUP,MENH,0.0,0.0,0.0,0.0,0.0,0.0
264,4772331109,0212881B,AimBig Employment WOY WOY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
265,2537714009,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
266,2173225003,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,1.0,0.0,0.0,1.0,0.0
267,9733857019,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
268,9261057509,0212838K,AimBig Employment CHINCHILLA,AALL,0.0,0.0,1.0,0.0,0.0,0.0
269,5028600909,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,1.0
270,8758122909,0212822B,AimBig Employment WERRIBEE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
271,99608609,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
272,4268950,0212882C,AimBig Employment CESSNOCK,AALL,1.0,0.0,0.0,0.0,0.0,0.0
273,7450162019,0212841E,AimBig Employment AUBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
274,3809671909,0212819G,AimBig Employment FRANKSTON,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
275,7424328209,0212858C,AimBig Employment MARYBOROUGH,AALL,1.0,0.0,0.0,0.0,0.0,1.0
276,5212934909,0212849B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
277,1984194007,0212858C,AimBig Employment BENDIGO,AALL,0.0,0.0,0.0,0.0,1.0,0.0
278,8557041019,0212822B,AimBig Employment SUNSHINE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
279,4792747019,0212881B,AimBig Employment ETTALONG BEACH,AALL,1.0,1.0,0.0,0.0,0.0,0.0
280,4143462809,0212899A,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
281,4573481019,0212793B,AimBig Employment BURLEIGH HEADS,MENH,1.0,1.0,0.0,0.0,1.0,0.0
282,8962830119,0212819G,AimBig Employment FRANKSTON,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
283,5750891019,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,0.0,0.0,0.0,1.0,0.0
284,7659560,0212845J,AimBig Employment SURRY HILLS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
285,4810288019,0212795D,AimBig Employment NORTH LAKES,AALL,1.0,1.0,0.0,0.0,1.0,1.0
286,4659279909,0212886G,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,0.0,0.0
287,1236900,0212795D,AimBig Employment TOOWONG,AALL,1.0,0.0,0.0,0.0,1.0,0.0
288,2334086003,0212812K,AimBig Employment ETTALONG BEACH,AALL,1.0,1.0,0.0,0.0,0.0,0.0
289,5610208809,0212802J,AimBig Employment MACKAY,MENH,0.0,1.0,1.0,0.0,1.0,0.0
290,151550,0212879H,AimBig Employment CHERMSIDE,AALL,1.0,0.0,0.0,0.0,1.0,0.0
291,9698685709,0212839K,AimBig Employment BANKSTOWN,MENH,1.0,0.0,0.0,0.0,1.0,0.0
292,4960193119,0212798G,AimBig Employment CAIRNS CITY,MENH,0.0,0.0,0.0,0.0,0.0,0.0
293,2331867019,0212831C,AimBig Employment ROCKINGHAM,MENH,0.0,0.0,0.0,0.0,0.0,0.0
294,6671411209,0212839K,AimBig Employment BANKSTOWN,MENH,1.0,0.0,0.0,0.0,0.0,0.0
295,893764019,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
296,6599865019,0212899A,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,0.0,0.0
297,8192830019,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
298,3908588809,0212812K,AimBig Employment KANWAL,AALL,1.0,0.0,0.0,0.0,0.0,0.0
299,6338949109,0212821A,AimBig Employment EPPING,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
300,5386036409,0212886G,AimBig Employment GLENROY,AALL,0.0,0.0,1.0,0.0,0.0,0.0
301,294117709,0212820K,AimBig Employment EPPING,MENH,1.0,1.0,0.0,0.0,0.0,0.0
302,9773082609,0212882C,AimBig Employment MAITLAND,AALL,1.0,0.0,0.0,0.0,1.0,0.0
303,5394531709,0212861J,AimBig Employment GLENORCHY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
304,6165574019,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
305,6372983609,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
306,881914409,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
307,5046895019,0212886G,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
308,987994003,0212904D,AimBig Employment ROCKDALE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
309,390814019,0212904D,AimBig Employment HURSTVILLE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
310,330144119,0212886G,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
311,17743040,0212818F,AimBig Employment FRANKSTON,MENH,1.0,1.0,0.0,0.0,1.0,0.0
312,8258686109,0212894G,AimBig Employment BENDIGO,AALL,0.0,0.0,0.0,0.0,0.0,0.0
313,525962709,0212833E,AimBig Employment OSBORNE PARK,MENH,0.0,0.0,0.0,0.0,0.0,0.0
314,9911477809,0212859D,AimBig Employment BALLARAT CENTRAL,MENH,1.0,1.0,0.0,0.0,1.0,0.0
315,7707078809,0212804K,AimBig Employment AITKENVALE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
316,5011908019,0212855K,AimBig Employment HURSTVILLE,AALL,1.0,0.0,0.0,0.0,1.0,0.0
317,1701022609,0212904D,AimBig Employment ROCKDALE,AALL,1.0,1.0,0.0,0.0,0.0,0.0
318,2797870005,0212791K,AimBig Employment MILE END,MENH,1.0,0.0,0.0,0.0,0.0,0.0
319,5541040209,0212820K,AimBig Employment HEIDELBERG,MENH,1.0,0.0,0.0,0.0,0.0,0.0
320,7961383003,0212841E,AimBig Employment HORNSBY,AALL,0.0,0.0,0.0,0.0,1.0,0.0
321,5384779909,0212889K,AimBig Employment INVERELL,AALL,0.0,1.0,0.0,0.0,0.0,0.0
322,17888000,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
323,5608679109,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
324,1072190,0212822B,AimBig Employment WERRIBEE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
325,264392019,0212904D,AimBig Employment ROCKDALE,AALL,1.0,0.0,0.0,0.0,1.0,0.0
326,9628220006,0212861J,AimBig Employment HOBART,AALL,0.0,0.0,0.0,0.0,1.0,0.0
327,687198109,0212821A,AimBig Employment EPPING,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
328,5559546007,0212820K,AimBig Employment EPPING,MENH,0.0,0.0,0.0,0.0,0.0,0.0
329,3809990,0212795D,AimBig Employment MITCHELTON,AALL,1.0,1.0,0.0,0.0,1.0,0.0
330,17972880,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,0.0,0.0
331,509715019,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,0.0,0.0
332,1002620,0212817E,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
333,5774636309,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
334,4799060019,0212795D,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,1.0,0.0
335,4660360003,0212828H,AimBig Employment INVERELL,AALL,1.0,0.0,0.0,0.0,0.0,1.0
336,7419955009,0212812K,AimBig Employment THE ENTRANCE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
337,1428890509,0212804K,AimBig Employment AITKENVALE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
338,2464401009,0212826F,AimBig Employment COFFS HARBOUR,AALL,0.0,0.0,0.0,0.0,1.0,0.0
339,5108707809,0212861J,AimBig Employment GLENORCHY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
340,8183576003,0212846K,AimBig Employment BURWOOD,MENH,0.0,0.0,0.0,0.0,0.0,0.0
341,7273560409,0212898K,AimBig Employment HORNSBY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
342,8126968509,0212881B,AimBig Employment WYONG,AALL,1.0,0.0,0.0,0.0,0.0,0.0
343,912481909,0212894G,AimBig Employment BENDIGO,AALL,1.0,0.0,0.0,0.0,0.0,0.0
344,3445622109,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
345,3795963709,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
346,7194494003,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
347,499042809,0212822B,AimBig Employment WERRIBEE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
348,945954709,0212822B,AimBig Employment WERRIBEE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
349,7162876109,0212795D,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
350,9652546409,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
351,8228725409,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
352,11890200,0212829J,AimBig Employment LISMORE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
353,15461300,0212795D,AimBig Employment FORTITUDE VALLEY,AALL,0.0,1.0,0.0,0.0,1.0,0.0
354,361485019,0212897K,AimBig Employment ROMA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
355,377947709,0212813A,AimBig Employment CESSNOCK,AALL,1.0,1.0,0.0,0.0,1.0,0.0
356,2068052019,0212848A,AimBig Employment LIVERPOOL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
357,8488681019,0212844H,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,1.0,0.0
358,2157764709,0212795D,AimBig Employment CHERMSIDE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
359,9337365809,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
360,1750003003,0212814B,AimBig Employment TAMWORTH,AALL,1.0,1.0,0.0,0.0,1.0,0.0
361,9054271309,0212879H,AimBig Employment MITCHELTON,AALL,0.0,0.0,0.0,0.0,1.0,0.0
362,4201243003,0212799H,AimBig Employment CAIRNS CITY,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
363,9477120809,0212886G,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
364,7400391004,0212897K,AimBig Employment DALBY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
365,1967451509,0212795D,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
366,6463963809,0212819G,AimBig Employment FRANKSTON,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
367,9770440709,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
368,1657654003,0212857B,AimBig Employment WOLLONGONG,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
369,1078951709,0212882C,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
370,6555005909,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
371,5533922019,0212855K,AimBig Employment HURSTVILLE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
372,1490897909,0212849B,AimBig Employment CAMPBELLTOWN,AALL,0.0,1.0,1.0,0.0,1.0,0.0
373,4996173019,0212900K,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
374,3692930009,0212820K,AimBig Employment EPPING,MENH,1.0,1.0,0.0,0.0,1.0,0.0
375,3781866003,0212900K,AimBig Employment DARLINGHURST,AALL,0.0,0.0,0.0,0.0,1.0,0.0
376,6932076909,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
377,341280,0212820K,AimBig Employment HEIDELBERG,MENH,0.0,1.0,0.0,0.0,1.0,0.0
378,8209369709,0212889K,AimBig Employment GLEN INNES,AALL,1.0,1.0,1.0,0.0,1.0,0.0
379,7799963004,0212805A,AimBig Employment AITKENVALE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
380,477260006,0212818F,AimBig Employment FRANKSTON,MENH,0.0,0.0,0.0,0.0,0.0,0.0
381,5036964909,0212898K,AimBig Employment HORNSBY,AALL,0.0,0.0,0.0,0.0,1.0,0.0
382,1799928003,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
383,14588220,0212841E,AimBig Employment HORNSBY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
384,9985676409,0212879H,AimBig Employment NORTH LAKES,AALL,1.0,0.0,0.0,0.0,0.0,0.0
385,340715119,0212895H,AimBig Employment Pty Ltd GEELONG,AALL,1.0,0.0,0.0,0.0,1.0,0.0
386,2633065409,0212831C,AimBig Employment ROCKINGHAM,MENH,0.0,0.0,0.0,0.0,1.0,0.0
387,6505879209,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,1.0,0.0
388,4677683109,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
389,589669509,0212828H,AimBig Employment INVERELL,AALL,1.0,0.0,1.0,0.0,0.0,0.0
390,7495948709,0212853J,AimBig Employment MOUNT DRUITT,MENH,1.0,1.0,0.0,0.0,0.0,0.0
391,904010,0212898K,AimBig Employment BAULKHAM HILLS,AALL,0.0,1.0,0.0,0.0,1.0,0.0
392,4651215209,0212840D,AimBig Employment BANKSTOWN,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
393,4321090,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
394,16376540,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
395,2287070003,0212829J,AimBig Employment CASINO,AALL,1.0,1.0,0.0,0.0,1.0,0.0
396,4278344609,0212822B,AimBig Employment SUNSHINE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
397,2149511019,0212841E,AimBig Employment AUBURN,AALL,0.0,0.0,0.0,0.0,1.0,0.0
398,903715007,0212793B,AimBig Employment SURFERS PARADISE,MENH,0.0,1.0,0.0,0.0,1.0,0.0
399,4438859109,0212841E,AimBig Employment HORNSBY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
400,4141086209,0212861J,AimBig Employment GLENORCHY,AALL,1.0,0.0,0.0,0.0,1.0,0.0
401,1532390004,0212838K,AimBig Employment DALBY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
402,4871344609,0212793B,AimBig Employment NERANG,MENH,0.0,0.0,0.0,0.0,0.0,0.0
403,13312030,0212795D,AimBig Employment FORTITUDE VALLEY,AALL,1.0,0.0,0.0,0.0,1.0,0.0
404,7382390119,0212795D,AimBig Employment CHERMSIDE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
405,1196425909,0212847K,AimBig Employment BURWOOD,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
406,7735648709,0212900K,AimBig Employment MARRICKVILLE,AALL,1.0,1.0,1.0,0.0,1.0,0.0
407,6199017409,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
408,17003930,0212823C,AimBig Employment WERRIBEE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
409,919471409,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
410,8836331003,0212902B,AimBig Employment CAMPBELLTOWN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
411,9920290,0212841E,AimBig Employment AUBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
412,171140409,0212813A,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
413,8640824004,0212838K,AimBig Employment CHINCHILLA,AALL,0.0,0.0,1.0,0.0,0.0,0.0
414,2599150,0212900K,AimBig Employment DARLINGHURST,AALL,1.0,0.0,0.0,0.0,0.0,0.0
415,9448314509,0212900K,AimBig Employment SYDNEY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
416,9682900509,0212861J,AimBig Employment ROSNY PARK,AALL,1.0,0.0,0.0,0.0,1.0,0.0
417,4329475909,0212882C,AimBig Employment CESSNOCK,AALL,0.0,0.0,0.0,0.0,0.0,0.0
418,7747251209,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,0.0,0.0,0.0,0.0,1.0,0.0
419,4572521009,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
420,1138935019,0212862K,AimBig Employment CORIO,AALL,0.0,0.0,0.0,0.0,0.0,0.0
421,610158809,0212795D,AimBig Employment TOOWONG,AALL,1.0,0.0,0.0,0.0,0.0,0.0
422,8805836509,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,0.0,0.0
423,8334292019,0212795D,AimBig Employment CHERMSIDE,AALL,0.0,0.0,0.0,0.0,1.0,0.0
424,3531188109,0212795D,AimBig Employment TOOWONG,AALL,0.0,0.0,0.0,0.0,0.0,0.0
425,6866753009,0212879H,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,1.0,0.0
426,3750889019,0212904D,AimBig Employment ROCKDALE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
427,627056003,0212889K,AimBig Employment INVERELL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
428,2740206119,0212897K,AimBig Employment DALBY,AALL,0.0,1.0,0.0,0.0,0.0,0.0
429,2515650019,0212795D,AimBig Employment NORTH LAKES,AALL,1.0,1.0,0.0,0.0,1.0,0.0
430,18660880,0212812K,AimBig Employment ETTALONG BEACH,AALL,1.0,0.0,0.0,0.0,1.0,0.0
431,17954390,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
432,3533807809,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,1.0,1.0,0.0,1.0,0.0
433,3932463003,0212812K,AimBig Employment WOY WOY,AALL,1.0,1.0,0.0,0.0,0.0,0.0
434,206479109,0212843G,AimBig Employment BONDI JUNCTION,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
435,851094709,0212823C,AimBig Employment WERRIBEE,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
436,1628416009,0212845J,AimBig Employment MARRICKVILLE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
437,425604609,0212897K,AimBig Employment MILES,AALL,0.0,0.0,1.0,0.0,0.0,0.0
438,6017560,0212844H,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,0.0,0.0
439,17478909,0212791K,AimBig Employment MILE END,MENH,0.0,0.0,0.0,0.0,1.0,0.0
440,9885245809,0212839K,AimBig Employment BANKSTOWN,MENH,0.0,0.0,0.0,0.0,1.0,0.0
441,115885309,0212889K,AimBig Employment Pty Ltd. ARMIDALE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
442,1050201003,0212898K,AimBig Employment HORNSBY,AALL,1.0,1.0,0.0,0.0,0.0,0.0
443,3298140,0212899A,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
