,JOB_SEEKER_ID,Contract_ID,Site_Name,specialist_site_type_code,Num_13_full_exp,Num_26_full_exp,Num_26_path_exp,Num_26_wrkast_exp,Num_52_full_exp,Num_52_path_exp
444,5985555309,0212900K,AimBig Employment SYDNEY,AALL,0.0,0.0,0.0,0.0,1.0,0.0
445,8487110709,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,1.0,0.0,1.0,0.0
446,6233538009,0212844H,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
447,1433720019,0212822B,AimBig Employment WERRIBEE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
448,5400333003,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
449,1667800,0212902B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
450,1330141003,0212899A,AimBig Employment CABRAMATTA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
451,5301812409,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,1.0,0.0
452,15258090,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
453,9074210,0212881B,AimBig Employment ETTALONG BEACH,AALL,1.0,1.0,0.0,0.0,1.0,0.0
454,2823866809,0212841E,AimBig Employment BAULKHAM HILLS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
455,892137609,0212804K,AimBig Employment AITKENVALE,MENH,1.0,0.0,0.0,0.0,0.0,0.0
456,2111640,0212795D,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
457,3213945007,0212818F,AimBig Employment FRANKSTON,MENH,0.0,0.0,0.0,0.0,0.0,0.0
458,1230914409,0212823C,AimBig Employment NEWPORT,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
459,625797409,0212838K,AimBig Employment ROMA,AALL,1.0,0.0,0.0,0.0,1.0,0.0
460,1002632003,0212829J,AimBig Employment LISMORE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
461,4387725509,0212861J,AimBig Employment HOBART,AALL,0.0,0.0,1.0,0.0,0.0,0.0
462,482398309,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,1.0,0.0
463,2921766609,0212795D,AimBig Employment MITCHELTON,AALL,1.0,0.0,0.0,0.0,1.0,0.0
464,3803433009,0212879H,AimBig Employment TOOWONG,AALL,1.0,0.0,0.0,0.0,0.0,0.0
465,5815491909,0212875D,AimBig Employment CALOUNDRA,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
466,2924421003,0212850F,AimBig Employment PENRITH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
467,842721007,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
468,6541852004,0212879H,AimBig Employment TOOWONG,AALL,0.0,0.0,0.0,0.0,1.0,0.0
469,9836268309,0212889K,AimBig Employment GLEN INNES,AALL,1.0,0.0,0.0,0.0,1.0,0.0
470,10853120,0212846K,AimBig Employment BURWOOD,MENH,1.0,1.0,0.0,0.0,1.0,0.0
471,7772946709,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,0.0,1.0,0.0,0.0,0.0
472,2543148209,0212898K,AimBig Employment BAULKHAM HILLS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
473,5575775004,0212795D,AimBig Employment CHERMSIDE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
474,8377546409,0212829J,AimBig Employment LISMORE,AALL,1.0,0.0,1.0,0.0,0.0,0.0
475,5478721809,0212812K,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
476,9432751119,0212900K,AimBig Employment SURRY HILLS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
477,1753559609,0212898K,AimBig Employment BAULKHAM HILLS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
478,8606234509,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
479,3781681007,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
480,6116247009,0212861J,AimBig Employment GLENORCHY,AALL,0.0,0.0,0.0,0.0,1.0,0.0
481,4221670,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
482,18687210,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
483,3429541007,0212817E,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
484,7254409809,0212823C,AimBig Employment NEWPORT,MUSK,1.0,1.0,1.0,0.0,1.0,0.0
485,9813657003,0212839K,AimBig Employment BANKSTOWN,MENH,1.0,0.0,0.0,0.0,0.0,0.0
486,7452613019,0212823C,AimBig Employment WERRIBEE,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
487,5331746007,0212823C,AimBig Employment NEWPORT,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
488,3984080007,0212823C,AimBig Employment WERRIBEE,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
489,9357734809,0212832D,AimBig Employment ROCKINGHAM,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
490,8714270,0212862K,AimBig Employment Pty Ltd GEELONG,AALL,1.0,1.0,0.0,0.0,0.0,0.0
491,9870890007,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
492,780925007,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,1.0,1.0,0.0,0.0,1.0,0.0
493,1366556709,0212823C,AimBig Employment NEWPORT,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
494,4476140809,0212895H,AimBig Employment CORIO,AALL,1.0,0.0,0.0,0.0,1.0,1.0
495,6470535609,0212817E,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
496,4000777409,0212841E,AimBig Employment HORNSBY,AALL,1.0,1.0,0.0,0.0,0.0,0.0
497,7800150007,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
498,7442698019,0212804K,AimBig Employment AITKENVALE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
499,966877009,0212881B,AimBig Employment ETTALONG BEACH,AALL,1.0,0.0,0.0,0.0,1.0,0.0
500,8741530,0212812K,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
501,9223141409,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
502,5102038809,0212881B,AimBig Employment ETTALONG BEACH,AALL,1.0,0.0,0.0,0.0,0.0,0.0
503,891575119,0212791K,AimBig Employment MILE END,MENH,1.0,1.0,0.0,0.0,1.0,0.0
504,4222638019,0212862K,AimBig Employment CORIO,AALL,1.0,1.0,0.0,0.0,1.0,0.0
505,3084336609,0212882C,AimBig Employment CESSNOCK,AALL,0.0,0.0,0.0,0.0,0.0,0.0
506,17737020,0212816D,AimBig Employment SINGLETON,AALL,1.0,1.0,0.0,0.0,1.0,0.0
507,146998809,0212841E,AimBig Employment AUBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
508,6503484909,0212850F,AimBig Employment PENRITH,AALL,0.0,0.0,0.0,0.0,1.0,0.0
509,9201145709,0212889K,AimBig Employment GLEN INNES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
510,649843019,0212855K,AimBig Employment HURSTVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
511,556383003,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
512,6241696609,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
513,7142321004,0212816D,AimBig Employment SINGLETON,AALL,1.0,0.0,0.0,0.0,0.0,0.0
514,3361384019,0212841E,AimBig Employment AUBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
515,2661664009,0212886G,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
516,5597170,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
517,7123334309,0212817E,AimBig Employment BROADMEADOWS,AALL,0.0,1.0,0.0,0.0,1.0,0.0
518,1900491005,0212791K,AimBig Employment MILE END,MENH,0.0,1.0,0.0,0.0,1.0,0.0
519,6168685309,0212849B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,0.0,0.0,1.0,0.0
520,1097206809,0212898K,AimBig Employment BAULKHAM HILLS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
521,2953241709,0212818F,AimBig Employment FRANKSTON,MENH,1.0,1.0,0.0,0.0,0.0,0.0
522,2185312005,0212790K,AimBig Employment PROSPECT,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
523,8872920,0212841E,AimBig Employment BAULKHAM HILLS,AALL,1.0,0.0,0.0,0.0,0.0,1.0
524,3597022007,0212822B,AimBig Employment Pty Ltd BACCHUS MARSH,MENH,1.0,0.0,0.0,0.0,0.0,0.0
525,7011642019,0212889K,AimBig Employment INVERELL,AALL,0.0,1.0,1.0,0.0,1.0,0.0
526,1837593909,0212884E,AimBig Employment BROADMEADOW,AALL,0.0,0.0,1.0,0.0,0.0,0.0
527,16918290,0212861J,AimBig Employment HOBART,AALL,0.0,0.0,0.0,0.0,0.0,0.0
528,741483809,0212825E,AimBig Employment MELBOURNE,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
529,1822890,0212884E,AimBig Employment BROADMEADOW,AALL,1.0,1.0,0.0,0.0,1.0,0.0
530,9006285809,0212793B,AimBig Employment NERANG,MENH,1.0,1.0,0.0,0.0,1.0,0.0
531,16041100,0212845J,AimBig Employment DARLINGHURST,AALL,1.0,1.0,0.0,0.0,0.0,0.0
532,9380894509,0212900K,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
533,7747671109,0212886G,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,1.0,0.0,0.0,0.0
534,6751137709,0212863K,AimBig Employment WARRNAMBOOL,MENH,1.0,1.0,0.0,0.0,1.0,0.0
535,7674069009,0212881B,AimBig Employment ETTALONG BEACH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
536,8680302409,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
537,4626900,0212820K,AimBig Employment EPPING,MENH,1.0,1.0,0.0,0.0,0.0,0.0
538,5011668509,0212855K,AimBig Employment HURSTVILLE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
539,653830,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,1.0,0.0
540,914280,0212839K,AimBig Employment BANKSTOWN,MENH,0.0,0.0,0.0,0.0,0.0,0.0
541,1885415709,0212840D,AimBig Employment CAMPSIE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
542,10416750,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
543,739458809,0212817E,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
544,3622338003,0212882C,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
545,7890175909,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
546,405087003,0212841E,AimBig Employment AUBURN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
547,538195409,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
548,790444109,0212823C,AimBig Employment WERRIBEE,MUSK,1.0,0.0,0.0,0.0,0.0,1.0
549,94826409,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,1.0,0.0
550,4895220,0212897K,AimBig Employment DALBY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
551,2801936409,0212882C,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
552,599303409,0212849B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,1.0,0.0,0.0,0.0
553,2001338809,0212893F,Aimbig Employment LAUNCESTON,AALL,0.0,0.0,0.0,0.0,0.0,0.0
554,9690101809,0212795D,AimBig Employment MITCHELTON,AALL,0.0,0.0,0.0,0.0,0.0,0.0
555,12065350,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
556,412180,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
557,2297659809,0212900K,AimBig Employment MARRICKVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
558,16683280,0212879H,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,0.0,0.0
559,6841636509,0212845J,AimBig Employment DARLINGHURST,AALL,1.0,0.0,0.0,0.0,0.0,0.0
560,5411464109,0212900K,AimBig Employment SURRY HILLS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
561,7963777809,0212795D,AimBig Employment CHERMSIDE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
562,3328764109,0212895H,AimBig Employment CORIO,AALL,0.0,0.0,1.0,0.0,0.0,0.0
563,5192840,0212805A,AimBig Employment AITKENVALE,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
564,2244585809,0212795D,AimBig Employment NORTH LAKES,AALL,1.0,0.0,0.0,0.0,0.0,0.0
565,18614400,0212850F,AimBig Employment PENRITH,AALL,1.0,0.0,1.0,0.0,1.0,0.0
566,1752679019,0212879H,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,1.0,1.0
567,1015910019,0212840D,AimBig Employment BANKSTOWN,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
568,5102362309,0212898K,AimBig Employment BAULKHAM HILLS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
569,15718680,0212836H,AimBig Employment DEAKIN,MUSK,0.0,0.0,0.0,0.0,1.0,0.0
570,460425004,0212795D,AimBig Employment MITCHELTON,AALL,1.0,1.0,0.0,0.0,1.0,0.0
571,9690339309,0212898K,AimBig Employment PARRAMATTA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
572,7333869809,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,1.0,0.0,1.0,0.0
573,9826060,0212825E,AimBig Employment MELBOURNE,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
574,7242067309,0212813A,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
575,229347909,0212894G,AimBig Employment BENDIGO,AALL,1.0,1.0,0.0,0.0,0.0,0.0
576,8092715109,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,1.0,0.0,0.0,0.0
577,6750250109,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
578,688359609,0212815C,AimBig Employment BROADMEADOW,AALL,1.0,1.0,0.0,0.0,0.0,0.0
579,7040906119,0212814B,AimBig Employment TAMWORTH,AALL,1.0,0.0,0.0,0.0,0.0,0.0
580,876380,0212886G,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
581,4209790,0212795D,AimBig Employment MITCHELTON,AALL,0.0,0.0,0.0,0.0,0.0,0.0
582,1235951003,0212900K,AimBig Employment SYDNEY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
583,8775258809,0212849B,AimBig Employment INGLEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
584,19601840,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
585,15864810,0212812K,AimBig Employment WOY WOY,AALL,1.0,0.0,0.0,0.0,1.0,0.0
586,9869741007,0212886G,AimBig Employment BROADMEADOWS,AALL,0.0,1.0,0.0,0.0,1.0,0.0
587,2415800,0212841E,AimBig Employment HORNSBY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
588,939618709,0212823C,AimBig Employment NEWPORT,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
589,1910771309,0212812K,AimBig Employment WOY WOY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
590,6948655007,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,1.0,0.0,1.0,0.0,0.0,0.0
591,1528542019,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,0.0,1.0,0.0,1.0,0.0
592,5592795007,0212817E,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
593,7862106007,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
594,152919809,0212898K,AimBig Employment BAULKHAM HILLS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
595,20002690,0212881B,AimBig Employment THE ENTRANCE,AALL,1.0,1.0,0.0,0.0,0.0,0.0
596,8464093809,0212845J,AimBig Employment MARRICKVILLE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
597,5831360,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
598,199928109,0212820K,AimBig Employment EPPING,MENH,0.0,0.0,0.0,0.0,0.0,0.0
599,12732740,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
600,8895880004,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
601,6335459509,0212900K,AimBig Employment MARRICKVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
602,6890432019,0212823C,AimBig Employment WERRIBEE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
603,2517282019,0212861J,AimBig Employment HOBART,AALL,1.0,0.0,0.0,0.0,1.0,0.0
604,1590089709,0212881B,AimBig Employment WOY WOY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
605,18131020,0212900K,AimBig Employment LEICHHARDT,AALL,1.0,0.0,0.0,0.0,1.0,0.0
606,7349838309,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,1.0,0.0,0.0,0.0
607,8381711709,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,1.0,0.0,0.0,1.0,0.0
608,6938711909,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,1.0,1.0,0.0,0.0,0.0,0.0
609,3555780005,0212900K,AimBig Employment SURRY HILLS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
610,6670492119,0212899A,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
611,4874442609,0212832D,AimBig Employment ROCKINGHAM,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
612,4885073009,0212886G,AimBig Employment BROADMEADOWS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
613,4163749809,0212886G,AimBig Employment GLENROY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
614,6213727409,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,1.0,0.0
615,350350109,0212826F,AimBig Employment COFFS HARBOUR,AALL,1.0,0.0,0.0,0.0,0.0,0.0
616,2249493109,0212871K,AimBig Employment DUBBO,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
617,4645748209,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
618,1696946007,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
619,9428523007,0212817E,AimBig Employment BROADMEADOWS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
620,8015248709,0212799H,AimBig Employment CAIRNS CITY,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
621,5976420005,0212868E,AimBig Employment DEVONPORT,MENH,0.0,0.0,0.0,0.0,0.0,0.0
622,783206309,0212848A,AimBig Employment LIVERPOOL,AALL,1.0,0.0,0.0,0.0,1.0,0.0
623,7262395909,0212826F,AimBig Employment NAMBUCCA HEADS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
624,6917596003,0212881B,AimBig Employment KANWAL,AALL,0.0,0.0,0.0,0.0,0.0,0.0
625,9154021509,0212861J,AimBig Employment HOBART,AALL,0.0,0.0,1.0,0.0,0.0,0.0
626,3842051119,0212793B,AimBig Employment BURLEIGH HEADS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
627,2986079609,0212803K,AimBig Employment MACKAY,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
628,5743346509,0212814B,AimBig Employment TAMWORTH,AALL,1.0,0.0,0.0,0.0,0.0,0.0
629,1575537709,0212846K,AimBig Employment BURWOOD,MENH,1.0,1.0,0.0,0.0,0.0,0.0
630,2112490709,0212850F,AimBig Employment PENRITH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
631,4328683004,0212813A,AimBig Employment CESSNOCK,AALL,1.0,1.0,0.0,0.0,1.0,0.0
632,1922877003,0212898K,AimBig Employment AUBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
633,1710372019,0212838K,AimBig Employment ROMA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
634,8579738809,0212881B,AimBig Employment WOY WOY,AALL,1.0,0.0,0.0,0.0,1.0,1.0
635,745913019,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,0.0,0.0,0.0,1.0,0.0
636,2715471509,0212844H,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
637,1031636809,0212795D,AimBig Employment STRATHPINE,AALL,1.0,0.0,0.0,0.0,1.0,0.0
638,17944160,0212848A,AimBig Employment LIVERPOOL,AALL,1.0,1.0,0.0,0.0,1.0,0.0
639,3055537709,0212881B,AimBig Employment WOY WOY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
640,836861004,0212813A,AimBig Employment MAITLAND,AALL,0.0,1.0,0.0,0.0,1.0,0.0
641,15258180,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,1.0,1.0,0.0,0.0,1.0,0.0
642,14950380,0212793B,AimBig Employment BURLEIGH HEADS,MENH,1.0,0.0,0.0,0.0,0.0,0.0
643,2189323509,0212879H,AimBig Employment NORTH LAKES,AALL,1.0,1.0,0.0,0.0,1.0,0.0
644,9669647609,0212817E,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
645,710559019,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
646,2233937019,0212861J,AimBig Employment GLENORCHY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
647,7901761409,0212845J,AimBig Employment MARRICKVILLE,AALL,1.0,0.0,0.0,0.0,1.0,0.0
648,4471160119,0212898K,AimBig Employment PARRAMATTA,AALL,1.0,1.0,0.0,0.0,0.0,0.0
649,5790260,0212898K,AimBig Employment HORNSBY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
650,17735970,0212859D,AimBig Employment BALLARAT CENTRAL,MENH,1.0,1.0,0.0,0.0,0.0,0.0
651,7603408003,0212826F,AimBig Employment COFFS HARBOUR,AALL,1.0,0.0,1.0,0.0,0.0,0.0
652,4062620,0212817E,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,1.0,0.0
653,388935003,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
654,14124330,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
655,3356588609,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,0.0,0.0,0.0,1.0,0.0
656,19917360,0212891D,AimBig Employment DARWIN CITY,AALL,1.0,1.0,0.0,0.0,0.0,0.0
657,8295429209,0212813A,AimBig Employment MAITLAND,AALL,0.0,0.0,0.0,0.0,0.0,0.0
658,8815116609,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
659,5366226209,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
660,4974760,0212845J,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
661,54158109,0212897K,AimBig Employment ROMA,AALL,1.0,1.0,0.0,0.0,1.0,0.0
662,16464980,0212820K,AimBig Employment EPPING,MENH,1.0,1.0,0.0,0.0,1.0,0.0
663,2561577019,0212841E,AimBig Employment HORNSBY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
664,3745960,0212815C,AimBig Employment BROADMEADOW,AALL,1.0,1.0,0.0,0.0,1.0,0.0
665,6081472003,0212844H,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,0.0,0.0
