,JOB_SEEKER_ID,Contract_ID,Site_Name,specialist_site_type_code,Num_13_full_exp,Num_26_full_exp,Num_26_path_exp,Num_26_wrkast_exp,Num_52_full_exp,Num_52_path_exp
666,3709826709,0212795D,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,1.0,0.0
667,13416900,0212812K,AimBig Employment WOY WOY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
668,6080465007,0212817E,AimBig Employment GLENROY,AALL,1.0,1.0,0.0,0.0,0.0,0.0
669,8969514003,0212812K,AimBig Employment KANWAL,AALL,0.0,0.0,0.0,0.0,0.0,0.0
670,5215190,0212899A,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,0.0,0.0
671,8562966409,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
672,812465019,0212900K,AimBig Employment LEICHHARDT,AALL,1.0,1.0,0.0,0.0,1.0,0.0
673,2353827003,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,0.0,0.0,1.0,0.0
674,6755064909,0212839K,AimBig Employment CAMPSIE,MENH,1.0,0.0,0.0,0.0,0.0,0.0
675,1815760,0212795D,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,1.0,0.0
676,3663271809,0212818F,AimBig Employment FRANKSTON,MENH,0.0,1.0,0.0,0.0,1.0,0.0
677,4199245509,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,0.0,0.0
678,698036019,0212898K,AimBig Employment BAULKHAM HILLS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
679,4970630,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,0.0,0.0
680,9494953003,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
681,7344473609,0212828H,AimBig Employment INVERELL,AALL,0.0,0.0,0.0,0.0,1.0,0.0
682,6222444119,0212791K,AimBig Employment MILE END,MENH,1.0,1.0,0.0,0.0,1.0,0.0
683,410689109,0212849B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
684,1046270,0212859D,AimBig Employment BALLARAT CENTRAL,MENH,1.0,1.0,0.0,0.0,1.0,0.0
685,1319119809,0212898K,AimBig Employment AUBURN,AALL,1.0,1.0,1.0,0.0,1.0,0.0
686,18575330,0212900K,AimBig Employment LEICHHARDT,AALL,1.0,1.0,0.0,0.0,1.0,0.0
687,18116010,0212791K,AimBig Employment MILE END,MENH,1.0,0.0,0.0,0.0,1.0,0.0
688,960012003,0212900K,AimBig Employment SYDNEY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
689,13498280,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,1.0,0.0
690,8619166909,0212838K,AimBig Employment ROMA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
691,7368098809,0212820K,AimBig Employment EPPING,MENH,0.0,1.0,1.0,0.0,1.0,0.0
692,5318669909,0212884E,AimBig Employment BROADMEADOW,AALL,1.0,0.0,0.0,0.0,0.0,0.0
693,9459292007,0212862K,AimBig Employment CORIO,AALL,1.0,1.0,0.0,0.0,1.0,0.0
694,5028007003,0212839K,AimBig Employment CAMPSIE,MENH,1.0,1.0,0.0,0.0,0.0,0.0
695,16131509,0212845J,AimBig Employment MARRICKVILLE,AALL,0.0,0.0,0.0,0.0,1.0,0.0
696,3361778809,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,0.0,0.0,0.0,0.0,0.0
697,7473130909,0212795D,AimBig Employment MITCHELTON,AALL,1.0,1.0,0.0,0.0,1.0,0.0
698,4115195309,0212841E,AimBig Employment PARRAMATTA,AALL,1.0,0.0,1.0,0.0,0.0,0.0
699,5558600,0212810J,AimBig Employment BUNBURY,MENH,1.0,1.0,0.0,0.0,0.0,0.0
700,18777490,0212798G,AimBig Employment CAIRNS CITY,MENH,0.0,0.0,0.0,0.0,0.0,0.0
701,517226007,0212818F,AimBig Employment FRANKSTON,MENH,1.0,0.0,0.0,0.0,0.0,0.0
702,4078770007,0212845J,AimBig Employment DARLINGHURST,AALL,0.0,0.0,0.0,0.0,0.0,0.0
703,15649920,0212894G,AimBig Employment BENDIGO,AALL,1.0,1.0,0.0,0.0,0.0,0.0
704,19083990,0212881B,AimBig Employment KANWAL,AALL,1.0,1.0,0.0,0.0,0.0,0.0
705,18233180,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
706,6139683007,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
707,581700,0212901A,AimBig Employment LIVERPOOL,AALL,1.0,0.0,0.0,0.0,0.0,0.0
708,6170328003,0212881B,AimBig Employment WYONG,AALL,1.0,1.0,0.0,0.0,1.0,0.0
709,1679211709,0212881B,AimBig Employment KANWAL,AALL,0.0,0.0,0.0,0.0,0.0,0.0
710,1834597109,0212854K,AimBig Employment MOUNT DRUITT,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
711,1838155609,0212889K,AimBig Employment GLEN INNES,AALL,1.0,1.0,0.0,0.0,1.0,0.0
712,7409408909,0212886G,AimBig Employment BROADMEADOWS,AALL,1.0,1.0,1.0,0.0,1.0,0.0
713,1373061909,0212898K,AimBig Employment PARRAMATTA,AALL,1.0,0.0,0.0,0.0,0.0,0.0
714,6053956109,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
715,2164700,0212845J,AimBig Employment MARRICKVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
716,2866083909,0212901A,AimBig Employment LIVERPOOL,AALL,0.0,1.0,1.0,0.0,1.0,0.0
717,447973003,0212839K,AimBig Employment BANKSTOWN,MENH,1.0,1.0,0.0,0.0,0.0,0.0
718,9587390004,0212838K,AimBig Employment ROMA,AALL,1.0,1.0,0.0,0.0,0.0,0.0
719,3400530309,0212900K,AimBig Employment SYDNEY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
720,1765671004,0212900K,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
721,6319467909,0212845J,AimBig Employment SYDNEY,AALL,0.0,0.0,1.0,0.0,0.0,0.0
722,2572040,0212891D,AimBig Employment CASUARINA,AALL,1.0,1.0,0.0,0.0,0.0,0.0
723,19203680,0212791K,AimBig Employment Pty Ltd. SEATON,MENH,0.0,0.0,0.0,0.0,0.0,0.0
724,17833480,0212901A,AimBig Employment LIVERPOOL,AALL,0.0,0.0,0.0,0.0,1.0,0.0
725,6477478809,0212812K,AimBig Employment THE ENTRANCE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
726,5741952209,0212879H,AimBig Employment MITCHELTON,AALL,0.0,0.0,1.0,0.0,0.0,0.0
727,9068480109,0212793B,AimBig Employment NERANG,MENH,0.0,0.0,0.0,0.0,0.0,0.0
728,854302909,0212881B,AimBig Employment KANWAL,AALL,0.0,0.0,1.0,0.0,0.0,0.0
729,9598373409,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,0.0,0.0,0.0,0.0,0.0,0.0
730,1681130,0212900K,AimBig Employment DARLINGHURST,AALL,1.0,1.0,0.0,0.0,1.0,0.0
731,692619019,0212840D,AimBig Employment BANKSTOWN,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
732,587220709,0212795D,AimBig Employment CHERMSIDE,AALL,1.0,1.0,0.0,0.0,1.0,0.0
733,11759750,0212879H,AimBig Employment MITCHELTON,AALL,1.0,0.0,0.0,0.0,0.0,0.0
734,8169954909,0212813A,AimBig Employment MAITLAND,AALL,1.0,1.0,0.0,0.0,0.0,0.0
735,7849246709,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
736,3366770009,0212829J,AimBig Employment LISMORE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
737,7790438909,0212855K,AimBig Employment HURSTVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
738,4478927809,0212798G,AimBig Employment CAIRNS CITY,MENH,0.0,0.0,0.0,0.0,0.0,0.0
739,5540610,0212817E,AimBig Employment BROADMEADOWS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
740,9623657003,0212815C,AimBig Employment BROADMEADOW,AALL,0.0,0.0,0.0,0.0,0.0,0.0
741,854484409,0212841E,AimBig Employment AUBURN,AALL,0.0,0.0,0.0,0.0,1.0,0.0
742,453872909,0212884E,AimBig Employment CHARLESTOWN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
743,5848640,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
744,9116711007,0212886G,AimBig Employment CRAIGIEBURN,AALL,0.0,0.0,0.0,0.0,0.0,0.0
745,8437707003,0212882C,AimBig Employment MAITLAND,AALL,1.0,0.0,0.0,0.0,0.0,0.0
746,411661019,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
747,1330930,0212886G,AimBig Employment GLENROY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
748,18361850,0212814B,AimBig Employment TAMWORTH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
749,3850688609,0212823C,AimBig Employment Pty Ltd ST ALBANS,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
750,5138596409,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
751,1066199909,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
752,4371425019,0212817E,AimBig Employment CRAIGIEBURN,AALL,0.0,1.0,1.0,0.0,1.0,0.0
753,4384090019,0212900K,AimBig Employment MARRICKVILLE,AALL,0.0,1.0,1.0,0.0,1.0,0.0
754,21369709,0212882C,AimBig Employment CESSNOCK,AALL,1.0,0.0,0.0,0.0,0.0,0.0
755,1490820,0212790K,AimBig Employment NORWOOD,MUSK,1.0,1.0,1.0,0.0,1.0,0.0
756,2205920,0212839K,AimBig Employment BANKSTOWN,MENH,1.0,1.0,0.0,0.0,1.0,0.0
757,2192810,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,1.0,0.0,0.0,0.0,0.0
758,8587413709,0212879H,AimBig Employment TOOWONG,AALL,1.0,0.0,0.0,0.0,1.0,1.0
759,7162721003,0212881B,AimBig Employment THE ENTRANCE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
760,2878234003,0212889K,AimBig Employment GLEN INNES,AALL,1.0,1.0,0.0,0.0,1.0,0.0
761,1388713709,0212825E,AimBig Employment MELBOURNE,MUSK,1.0,1.0,0.0,0.0,1.0,0.0
762,3809130,0212840D,AimBig Employment BANKSTOWN,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
763,1417755019,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
764,19372980,0212793B,AimBig Employment BURLEIGH HEADS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
765,262680007,0212822B,AimBig Employment SUNSHINE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
766,9842831509,0212849B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
767,16341000,0212886G,AimBig Employment GLENROY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
768,9613242119,0212818F,AimBig Employment FRANKSTON,MENH,1.0,1.0,0.0,0.0,1.0,0.0
769,1540260,0212879H,AimBig Employment NORTH LAKES,AALL,1.0,1.0,0.0,0.0,0.0,0.0
770,3149310,0212844H,AimBig Employment FAIRFIELD,AALL,0.0,0.0,1.0,0.0,0.0,0.0
771,7727903003,0212884E,AimBig Employment BROADMEADOW,AALL,1.0,1.0,0.0,0.0,1.0,0.0
772,3351114007,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,0.0,0.0,0.0,0.0,1.0,0.0
773,7055010009,0212864A,AimBig Employment WARRNAMBOOL,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
774,8810290109,0212821A,AimBig Employment Pty Ltd RESERVOIR,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
775,3082066309,0212848A,AimBig Employment LIVERPOOL,AALL,0.0,0.0,1.0,0.0,0.0,0.0
776,7477599509,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
777,9488644109,0212848A,AimBig Employment LIVERPOOL,AALL,0.0,0.0,0.0,0.0,1.0,0.0
778,2821077709,0212822B,AimBig Employment NEWPORT,MENH,1.0,1.0,0.0,0.0,0.0,0.0
779,260536709,0212793B,AimBig Employment SOUTHPORT,MENH,1.0,1.0,0.0,0.0,0.0,0.0
780,9683363019,0212889K,AimBig Employment GLEN INNES,AALL,1.0,0.0,0.0,0.0,0.0,0.0
781,3287255003,0212881B,AimBig Employment WOY WOY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
782,9101053609,0212900K,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
783,1881440,0212900K,AimBig Employment DARLINGHURST,AALL,0.0,0.0,0.0,0.0,0.0,0.0
784,5649800,0212823C,AimBig Employment Pty Ltd ST ALBANS,MUSK,0.0,0.0,1.0,0.0,0.0,0.0
785,9881633909,0212881B,AimBig Employment WYONG,AALL,0.0,0.0,0.0,0.0,0.0,0.0
786,12297720,0212826F,AimBig Employment COFFS HARBOUR,AALL,1.0,1.0,0.0,0.0,1.0,0.0
787,9680132119,0212793B,AimBig Employment NERANG,MENH,1.0,0.0,0.0,0.0,0.0,0.0
788,1506981005,0212791K,AimBig Employment Pty Ltd. SEATON,MENH,1.0,0.0,1.0,0.0,1.0,0.0
789,8131620,0212804K,AimBig Employment AITKENVALE,MENH,1.0,0.0,0.0,0.0,0.0,0.0
790,7854880019,0212826F,AimBig Employment COFFS HARBOUR,AALL,0.0,0.0,0.0,0.0,0.0,0.0
791,6681179019,0212881B,AimBig Employment ETTALONG BEACH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
792,673333909,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
793,1471941909,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
794,2442627409,0212849B,AimBig Employment INGLEBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
795,244804004,0212805A,AimBig Employment AITKENVALE,MUSK,0.0,1.0,0.0,0.0,0.0,0.0
796,14484870,0212900K,AimBig Employment LEICHHARDT,AALL,1.0,0.0,0.0,0.0,1.0,0.0
797,6565223019,0212845J,AimBig Employment MARRICKVILLE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
798,3071117209,0212886G,AimBig Employment BROADMEADOWS,AALL,1.0,1.0,0.0,0.0,1.0,0.0
799,17949530,0212846K,AimBig Employment BURWOOD,MENH,0.0,0.0,0.0,0.0,0.0,0.0
800,464900,0212879H,AimBig Employment TOOWONG,AALL,1.0,1.0,0.0,0.0,0.0,0.0
801,6636981709,0212886G,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,1.0,0.0,0.0,0.0
802,3445561019,0212793B,AimBig Employment SOUTHPORT,MENH,1.0,1.0,0.0,0.0,1.0,1.0
803,9868354809,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
804,502258909,0212881B,AimBig Employment WOY WOY,AALL,0.0,1.0,0.0,0.0,0.0,0.0
805,4161946809,0212900K,AimBig Employment LEICHHARDT,AALL,1.0,1.0,0.0,0.0,0.0,0.0
806,3226208909,0212823C,AimBig Employment TAYLORS LAKES,MUSK,1.0,0.0,0.0,0.0,1.0,0.0
807,9548740,0212857B,AimBig Employment WOLLONGONG,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
808,6563440709,0212795D,AimBig Employment FORTITUDE VALLEY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
809,6005480008,0212830B,AimBig Employment BERRIMAH,AALL,1.0,1.0,0.0,0.0,1.0,0.0
810,781683003,0212812K,AimBig Employment ETTALONG BEACH,AALL,1.0,1.0,0.0,0.0,1.0,0.0
811,6474422909,0212820K,AimBig Employment EPPING,MENH,0.0,0.0,0.0,0.0,0.0,0.0
812,2298164609,0212840D,AimBig Employment BANKSTOWN,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
813,4009911709,0212822B,AimBig Employment SUNSHINE,MENH,1.0,1.0,0.0,0.0,1.0,0.0
814,5623057003,0212793B,AimBig Employment NERANG,MENH,1.0,0.0,0.0,0.0,0.0,1.0
815,610457409,0212821A,AimBig Employment Pty Ltd RESERVOIR,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
816,10085770,0212850F,AimBig Employment PENRITH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
817,5706416003,0212899A,AimBig Employment FAIRFIELD,AALL,1.0,1.0,0.0,0.0,1.0,0.0
818,9491135003,0212841E,AimBig Employment AUBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
819,9193491004,0212795D,AimBig Employment STRATHPINE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
820,12686870,0212844H,AimBig Employment CABRAMATTA,AALL,0.0,0.0,0.0,0.0,0.0,0.0
821,93152009,0212858C,AimBig Employment BENDIGO,AALL,1.0,0.0,0.0,0.0,0.0,0.0
822,7926450019,0212886G,AimBig Employment MOONEE PONDS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
823,280714709,0212817E,AimBig Employment CRAIGIEBURN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
824,8561343004,0212795D,AimBig Employment CHERMSIDE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
825,6359071809,0212844H,AimBig Employment CABRAMATTA,AALL,1.0,0.0,1.0,0.0,0.0,0.0
826,9919234019,0212817E,AimBig Employment MOONEE PONDS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
827,2846040,0212899A,AimBig Employment FAIRFIELD,AALL,1.0,0.0,0.0,0.0,0.0,0.0
828,19906900,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
829,4171783709,0212815C,AimBig Employment CHARLESTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
830,2948090,0212898K,AimBig Employment BAULKHAM HILLS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
831,595700309,0212850F,AimBig Employment PENRITH,AALL,1.0,0.0,0.0,0.0,1.0,0.0
832,741049709,0212864A,AimBig Employment WARRNAMBOOL,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
833,4823020,0212820K,AimBig Employment HEIDELBERG,MENH,1.0,1.0,0.0,0.0,1.0,0.0
834,14365360,0212879H,AimBig Employment FORTITUDE VALLEY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
835,3983563909,0212822B,AimBig Employment NEWPORT,MENH,1.0,1.0,0.0,0.0,1.0,0.0
836,9812020,0212845J,AimBig Employment SYDNEY,AALL,1.0,0.0,0.0,0.0,0.0,0.0
837,7417724007,0212817E,AimBig Employment GLENROY,AALL,0.0,0.0,0.0,0.0,1.0,0.0
838,8349121007,0212886G,AimBig Employment BROADMEADOWS,AALL,0.0,0.0,0.0,0.0,0.0,0.0
839,6710252709,0212886G,AimBig Employment BROADMEADOWS,AALL,1.0,0.0,0.0,0.0,0.0,0.0
840,4473737003,0212813A,AimBig Employment CESSNOCK,AALL,0.0,0.0,0.0,0.0,0.0,0.0
841,1623177909,0212847K,AimBig Employment BURWOOD,MUSK,1.0,1.0,0.0,0.0,0.0,0.0
842,2504250,0212818F,AimBig Employment FRANKSTON,MENH,1.0,1.0,0.0,0.0,1.0,0.0
843,4998771003,0212845J,AimBig Employment LEICHHARDT,AALL,1.0,0.0,0.0,0.0,1.0,0.0
844,2761538003,0212872A,AimBig Employment ORANGE,MENH,1.0,0.0,0.0,0.0,0.0,0.0
845,6748560007,0212894G,AimBig Employment BENDIGO,AALL,1.0,0.0,0.0,0.0,1.0,0.0
846,5900854119,0212820K,AimBig Employment EPPING,MENH,1.0,0.0,0.0,0.0,0.0,0.0
847,8250822019,0212882C,AimBig Employment CESSNOCK,AALL,0.0,0.0,0.0,0.0,0.0,0.0
848,2881591809,0212831C,AimBig Employment ROCKINGHAM,MENH,0.0,0.0,0.0,0.0,1.0,0.0
849,612906509,0212850F,AimBig Employment PENRITH,AALL,1.0,1.0,0.0,0.0,0.0,0.0
850,1471040,0212902B,AimBig Employment CAMPBELLTOWN,AALL,1.0,1.0,0.0,0.0,1.0,0.0
851,7157070,0212795D,AimBig Employment TOOWONG,AALL,0.0,0.0,0.0,0.0,0.0,0.0
852,355252009,0212793B,AimBig Employment BURLEIGH HEADS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
853,3777340909,0212881B,AimBig Employment WYONG,AALL,1.0,1.0,0.0,0.0,0.0,0.0
854,9908889009,0212822B,AimBig Employment SUNSHINE,MENH,1.0,0.0,0.0,0.0,1.0,0.0
855,7512184109,0212889K,AimBig Employment GLEN INNES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
856,14555340,0212817E,AimBig Employment GLENROY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
857,597558209,0212831C,AimBig Employment ROCKINGHAM,MENH,1.0,1.0,0.0,0.0,0.0,0.0
858,4970243109,0212849B,AimBig Employment INGLEBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
859,9136322004,0212846K,AimBig Employment BURWOOD,MENH,1.0,1.0,0.0,0.0,0.0,0.0
860,15365860,0212791K,AimBig Employment MILE END,MENH,1.0,1.0,0.0,0.0,1.0,0.0
861,581860004,0212793B,AimBig Employment SURFERS PARADISE,MENH,0.0,0.0,0.0,0.0,0.0,0.0
862,631628809,0212881B,AimBig Employment THE ENTRANCE,AALL,0.0,0.0,0.0,0.0,0.0,0.0
863,1654772209,0212793B,AimBig Employment SOUTHPORT,MENH,0.0,0.0,0.0,0.0,0.0,0.0
864,8345392003,0212793B,AimBig Employment SOUTHPORT,MENH,1.0,0.0,0.0,0.0,0.0,0.0
865,156311109,0212829J,AimBig Employment CASINO,AALL,1.0,1.0,0.0,0.0,1.0,0.0
866,5447184003,0212814B,AimBig Employment TAMWORTH,AALL,1.0,1.0,0.0,0.0,1.0,0.0
867,2350930019,0212855K,AimBig Employment HURSTVILLE,AALL,1.0,0.0,0.0,0.0,0.0,0.0
868,7278773109,0212902B,AimBig Employment CAMPBELLTOWN,AALL,0.0,0.0,0.0,0.0,1.0,0.0
869,13900800,0212895H,AimBig Employment CORIO,AALL,0.0,0.0,0.0,0.0,0.0,0.0
870,7581141007,0212822B,AimBig Employment TAYLORS LAKES,MENH,0.0,0.0,0.0,0.0,0.0,0.0
871,691881209,0212814B,AimBig Employment TAMWORTH,AALL,1.0,0.0,1.0,0.0,0.0,0.0
872,5677220,0212823C,AimBig Employment TAYLORS LAKES,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
873,1375375909,0212904D,AimBig Employment MIRANDA,AALL,1.0,1.0,0.0,0.0,1.0,0.0
874,7352646019,0212848A,AimBig Employment LIVERPOOL,AALL,1.0,0.0,0.0,0.0,0.0,0.0
875,5000344003,0212900K,AimBig Employment LEICHHARDT,AALL,0.0,0.0,0.0,0.0,0.0,0.0
876,868936003,0212812K,AimBig Employment WOY WOY,AALL,0.0,0.0,0.0,0.0,0.0,0.0
877,967572007,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,0.0,0.0,0.0,0.0,0.0,0.0
878,1366201008,0212904D,AimBig Employment MIRANDA,AALL,1.0,1.0,0.0,0.0,0.0,0.0
879,5222510,0212821A,AimBig Employment EPPING,MUSK,1.0,0.0,0.0,0.0,0.0,0.0
880,2070727509,0212841E,AimBig Employment AUBURN,AALL,1.0,0.0,0.0,0.0,0.0,0.0
881,10789750,0212817E,AimBig Employment GLENROY,AALL,0.0,1.0,0.0,0.0,0.0,0.0
882,3045626809,0212845J,AimBig Employment SYDNEY,AALL,1.0,1.0,0.0,0.0,1.0,0.0
883,174542003,0212845J,AimBig Employment SURRY HILLS,AALL,1.0,1.0,0.0,0.0,0.0,0.0
884,1705540008,0212831C,AimBig Employment ROCKINGHAM,MENH,1.0,0.0,0.0,0.0,1.0,0.0
885,72782609,0212850F,AimBig Employment PENRITH,AALL,0.0,0.0,0.0,0.0,0.0,0.0
886,472810,0212899A,AimBig Employment FAIRFIELD,AALL,0.0,0.0,0.0,0.0,0.0,0.0
887,16995460,0212879H,AimBig Employment NORTH LAKES,AALL,0.0,0.0,0.0,0.0,0.0,0.0
888,1151435309,0212821A,AimBig Employment Pty Ltd THOMASTOWN,MUSK,0.0,0.0,0.0,0.0,0.0,0.0
