Contract_ID,Site_Name,specialist_site_type_code,Num_13_full,Den_13_full,Num_26_full,Den_26_full,Num_26_path,Den_26_path,Num_26_wrkast,Den_26_wrkast,Num_52_full,Den_52_full,Num_52_path,Den_52_path
0212789F,AimBig Employment PROSPECT,(blank),0,22,1.0,41.0,0.0,5.0,0.0,0.0,2.0,42.0,0.0,0.0
0212790K,AimBig Employment PROSPECT,MUSK,0,15,1.0,17.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212791K,AimBig Employment MILE END,MENH,0,15,1.0,25.0,1.0,11.0,0.0,0.0,1.0,25.0,0.0,0.0
0212791K,AimBig Employment Pty Ltd. SEATON,MENH,0,6,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
0212792A,AimBig Employment MILE END,(blank),0,4,1.0,25.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212793B,AimBig Employment BURLEIGH HEADS,MENH,0,43,3.0,43.0,0.0,5.0,0.0,0.0,4.0,36.0,0.0,0.0
0212793B,AimBig Employment NERANG,MENH,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212793B,AimBig Employment SOUTHPORT,MENH,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212793B,AimBig Employment SURFERS PARADISE,MENH,0,28,1.0,25.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212794C,AimBig Employment BURLEIGH HEADS,(blank),0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212794C,AimBig Employment SURFERS PARADISE,(blank),0,26,0.0,16.0,0.0,2.0,0.0,0.0,2.0,18.0,0.0,0.0
0212795D,AimBig Employment CHERMSIDE,AALL,0,33,2.0,58.0,1.0,11.0,0.0,0.0,1.0,57.0,0.0,0.0
0212795D,AimBig Employment FORTITUDE VALLEY,AALL,0,20,0.0,8.0,1.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0
0212795D,AimBig Employment MITCHELTON,AALL,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212795D,AimBig Employment NORTH LAKES,AALL,0,92,5.0,77.0,3.0,18.0,0.0,0.0,5.0,77.0,1.0,1.0
0212795D,AimBig Employment STRATHPINE,AALL,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212795D,AimBig Employment TOOWONG,AALL,0,66,4.0,4.0,2.0,6.0,0.0,0.0,4.0,4.0,2.0,3.0
0212796E,AimBig Employment INALA,(blank),0,15,0.0,40.0,0.0,5.0,0.0,0.0,0.0,40.0,0.0,0.0
0212796E,AimBig Employment UPPER MOUNT GRAVATT,(blank),0,42,2.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0212796E,AimBig Employment WOOLLOONGABBA,(blank),0,6,1.0,33.0,0.0,4.0,0.0,0.0,1.0,33.0,0.0,0.0
0212797F,AimBig Employment INALA,(blank),0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212797F,AimBig Employment UPPER MOUNT GRAVATT,(blank),0,6,0.0,24.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212797F,AimBig Employment WOOLLOONGABBA,(blank),0,10,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
0212798G,AimBig Employment CAIRNS CITY,MENH,0,37,0.0,24.0,0.0,3.0,0.0,0.0,3.0,11.0,0.0,0.0
0212799H,AimBig Employment CAIRNS CITY,MUSK,0,7,0.0,24.0,0.0,3.0,0.0,0.0,2.0,26.0,0.0,0.0
0212800G,AimBig Employment ROCKHAMPTON CITY,MENH,0,32,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
0212801H,AimBig Employment ROCKHAMPTON CITY,MUSK,0,16,1.0,9.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0
0212802J,AimBig Employment MACKAY,MENH,0,18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0212803K,AimBig Employment MACKAY,MUSK,0,14,1.0,17.0,0.0,2.0,0.0,0.0,2.0,10.0,0.0,0.0
0212804K,AimBig Employment AITKENVALE,MENH,0,47,4.0,36.0,0.0,4.0,0.0,0.0,1.0,41.0,1.0,1.0
0212804K,AimBig Employment HYDE PARK,MENH,0,24,0.0,8.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0
0212805A,AimBig Employment AITKENVALE,MUSK,0,8,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0
0212805A,AimBig Employment HYDE PARK,MUSK,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212810J,AimBig Employment BUNBURY,MENH,0,8,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0212812K,AimBig Employment ETTALONG BEACH,AALL,0,30,0.0,24.0,0.0,3.0,0.0,0.0,1.0,25.0,0.0,0.0
0212812K,AimBig Employment GOSFORD,AALL,0,9,0.0,8.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0
0212812K,AimBig Employment KANWAL,AALL,0,8,1.0,41.0,0.0,5.0,0.0,0.0,1.0,41.0,0.0,0.0
0212812K,AimBig Employment THE ENTRANCE,AALL,0,38,1.0,9.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0
0212812K,AimBig Employment WOY WOY,AALL,0,24,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
0212812K,AimBig Employment WYONG,AALL,0,5,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
0212813A,AimBig Employment CESSNOCK,AALL,0,21,1.0,17.0,0.0,2.0,0.0,0.0,2.0,10.0,0.0,0.0
0212813A,AimBig Employment MAITLAND,AALL,0,26,0.0,16.0,1.0,10.0,0.0,0.0,1.0,9.0,0.0,0.0
0212814B,AimBig Employment GUNNEDAH,AALL,0,13,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212814B,AimBig Employment TAMWORTH,AALL,0,42,3.0,51.0,0.0,6.0,0.0,0.0,2.0,44.0,0.0,0.0
0212815C,AimBig Employment BROADMEADOW,AALL,0,52,2.0,10.0,1.0,2.0,0.0,0.0,5.0,13.0,0.0,0.0
0212816D,AimBig Employment SINGLETON,AALL,0,5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0212817E,AimBig Employment BROADMEADOWS,AALL,0,26,3.0,19.0,1.0,6.0,0.0,0.0,4.0,20.0,0.0,0.0
0212817E,AimBig Employment CRAIGIEBURN,AALL,0,43,4.0,28.0,1.0,7.0,0.0,0.0,3.0,19.0,0.0,0.0
0212817E,AimBig Employment GLENROY,AALL,0,6,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212817E,AimBig Employment MOONEE PONDS,AALL,0,118,4.0,124.0,1.0,22.0,0.0,0.0,3.0,99.0,0.0,0.0
0212818F,AimBig Employment FRANKSTON,MENH,0,79,5.0,109.0,0.0,13.0,0.0,0.0,3.0,101.0,0.0,0.0
0212818F,AimBig Employment Pty Ltd CAPEL SOUND,MENH,0,0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212819G,AimBig Employment FRANKSTON,MUSK,0,23,0.0,24.0,1.0,7.0,0.0,0.0,1.0,17.0,0.0,0.0
0212820K,AimBig Employment EPPING,MENH,0,33,1.0,17.0,1.0,10.0,0.0,0.0,3.0,19.0,0.0,0.0
0212820K,AimBig Employment HEIDELBERG,MENH,0,11,0.0,32.0,0.0,4.0,0.0,0.0,0.0,32.0,0.0,0.0
0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,0,4,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212820K,AimBig Employment Pty Ltd THOMASTOWN,MENH,0,0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212821A,AimBig Employment EPPING,MUSK,0,19,1.0,9.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0
0212821A,AimBig Employment HEIDELBERG,MUSK,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212821A,AimBig Employment Pty Ltd PRESTON,MUSK,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212821A,AimBig Employment Pty Ltd RESERVOIR,MUSK,0,7,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212821A,AimBig Employment Pty Ltd THOMASTOWN,MUSK,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212822B,AimBig Employment NEWPORT,MENH,0,0,0.0,24.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,0,5,1.0,33.0,0.0,4.0,0.0,0.0,1.0,33.0,0.0,0.0
0212822B,AimBig Employment SUNSHINE,MENH,0,7,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212822B,AimBig Employment SUNSHINE WEST,MENH,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212822B,AimBig Employment TAYLORS LAKES,MENH,0,4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
0212822B,AimBig Employment WERRIBEE,MENH,0,55,0.0,80.0,0.0,10.0,0.0,0.0,0.0,72.0,0.0,0.0
0212823C,AimBig Employment NEWPORT,MUSK,0,11,1.0,9.0,1.0,7.0,0.0,0.0,1.0,9.0,0.0,0.0
0212823C,AimBig Employment Pty Ltd MELTON,MUSK,0,3,0.0,24.0,0.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0
0212823C,AimBig Employment SUNSHINE,MUSK,0,4,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212823C,AimBig Employment SUNSHINE WEST,MUSK,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212823C,AimBig Employment TAYLORS LAKES,MUSK,0,42,2.0,35.0,1.0,12.0,0.0,0.0,4.0,37.0,0.0,0.0
0212823C,AimBig Employment WERRIBEE,MUSK,0,17,0.0,24.0,0.0,3.0,0.0,0.0,1.0,17.0,0.0,0.0
0212824D,AimBig Employment MELBOURNE,(blank),0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212825E,AimBig Employment MELBOURNE,MUSK,0,9,0.0,16.0,1.0,7.0,0.0,0.0,1.0,17.0,0.0,0.0
0212826F,AimBig Employment COFFS HARBOUR,AALL,0,21,1.0,25.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212826F,AimBig Employment NAMBUCCA HEADS,AALL,0,7,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212827G,AimBig Employment PORT MACQUARIE,(blank),0,15,0.0,40.0,0.0,5.0,0.0,0.0,0.0,40.0,0.0,0.0
0212828H,AimBig Employment GLEN INNES,AALL,0,13,1.0,17.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0
0212828H,AimBig Employment INVERELL,AALL,0,13,0.0,16.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0
0212829J,AimBig Employment CASINO,AALL,0,0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212829J,AimBig Employment LISMORE,AALL,0,26,2.0,50.0,0.0,6.0,0.0,0.0,2.0,50.0,0.0,0.0
0212830B,AimBig Employment BERRIMAH,AALL,0,8,1.0,25.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,0.0
0212830B,AimBig Employment DARWIN CITY,AALL,0,0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212830B,AimBig Employment TIWI,AALL,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212830B,AimBig Employment WANGURI,AALL,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212831C,AimBig Employment ROCKINGHAM,MENH,0,58,0.0,24.0,0.0,3.0,0.0,0.0,1.0,17.0,0.0,0.0
0212832D,AimBig Employment ROCKINGHAM,MUSK,0,33,0.0,48.0,0.0,6.0,0.0,0.0,2.0,42.0,0.0,0.0
0212833E,AimBig Employment JOONDALUP,MENH,0,23,1.0,33.0,0.0,4.0,0.0,0.0,2.0,34.0,0.0,0.0
0212833E,AimBig Employment OSBORNE PARK,MENH,0,0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212834F,AimBig Employment JOONDALUP,(blank),0,10,1.0,17.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0
0212834F,AimBig Employment OSBORNE PARK,(blank),0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212835G,AimBig Employment DEAKIN,(blank),0,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0212835G,AimBig Employment PHILLIP,(blank),0,8,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212836H,AimBig Employment DEAKIN,MUSK,0,5,0.0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0
0212838K,AimBig Employment CHINCHILLA,AALL,0,17,1.0,9.0,1.0,7.0,0.0,0.0,2.0,10.0,0.0,0.0
0212838K,AimBig Employment DALBY,AALL,0,43,1.0,17.0,1.0,3.0,0.0,0.0,0.0,16.0,2.0,7.0
0212838K,AimBig Employment MILES,AALL,0,0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0
0212838K,AimBig Employment ROMA,AALL,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0212839K,AimBig Employment BANKSTOWN,MENH,0,63,2.0,74.0,0.0,9.0,0.0,0.0,1.0,41.0,0.0,0.0
0212839K,AimBig Employment CAMPSIE,MENH,0,29,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212840D,AimBig Employment BANKSTOWN,MUSK,0,30,0.0,16.0,0.0,2.0,0.0,0.0,1.0,9.0,0.0,0.0
0212840D,AimBig Employment CAMPSIE,MUSK,0,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0212841E,AimBig Employment AUBURN,AALL,0,57,2.0,42.0,0.0,5.0,0.0,0.0,0.0,40.0,0.0,0.0
0212841E,AimBig Employment BAULKHAM HILLS,AALL,0,18,1.0,17.0,0.0,2.0,0.0,0.0,2.0,10.0,0.0,0.0
0212841E,AimBig Employment HORNSBY,AALL,0,3,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0212841E,AimBig Employment PARRAMATTA,AALL,0,38,2.0,26.0,0.0,3.0,0.0,0.0,3.0,19.0,0.0,0.0
